"","id","sexo","EstadoCivil","carreira","QntDependentes","idade","temposervico","BaseCalculoMensal"
"202",545,"feminino","divorciad","ATEND. CONSULT. ODONT.",1,51,11,1001.73
"203",22,"feminino","solteir","AG. COM. SAUDE",0,51,28,1267.55
"204",173,"feminino","solteir","PROFESSORA",0,51,19,3742.73
"205",338,"masculino","solteir","GARI",1,51,17,1097.09
"206",420,"feminino","solteir","PROFESSOR",2,51,14,3111.88
"207",565,"feminino","casad","AUX. SERV. GER.",0,51,10,1001.7
"208",169,"feminino","divorciad","PROFESSORA",1,50,19,3742.73
"209",14,"feminino","divorciad","AUX. SERV. GER",1,50,34,1240.18
"210",124,"feminino","divorciad","AUX. SERV. GER.",0,50,19,1097.09
"211",153,"feminino","casad","PROFESSORA",1,50,19,3586.82
"212",399,"feminino","uniaoestavel","PROFESSORA",2,50,15,3586.79
"213",219,"masculino","casad","AG. PORTARIA",1,50,18,1097.09
"214",240,"feminino","solteir","AUX. ENFERMAGEM",0,50,18,1144.82
"215",422,"feminino","casad","AUX. ESTATÍSTICA",2,50,14,1049.36
"216",15,"feminino","divorciad","PROFESSOR",1,50,33,4470.25
"217",594,"masculino","solteir","TEC. ENFERMAGEM",0,50,9,1001.73
"218",263,"masculino","casad","AG. PORTARIA",1,50,18,1097.09
"219",71,"feminino","solteir","PROFESSOR",0,50,22,4491.27
"220",247,"feminino","uniaoestavel","FARMAC/BIOQUIMICO",3,50,18,1150
"221",16,"feminino","casad","PROFESSOR",1,50,31,4470.25
"222",11,"feminino","uniaoestavel","PROFESSOR",2,50,36,2525.88
"223",27,"feminino","uniaoestavel","AG. COM. SAUDE",1,50,25,1216.82
"224",696,"feminino","casad","TEC. EM ENFERMAGEM",1,50,4,954
"225",128,"feminino","casad","AGENTE ADM.",3,50,19,1097.09
"226",333,"masculino","solteir","GARI",1,50,17,1128.81
"227",321,"feminino","casad","PROFESSORA",2,50,17,4099.18
"228",31,"masculino","casad","PROFESSOR",1,50,22,3742.73
"229",317,"feminino","casad","ASSIST. SERVIÇO",2,50,17,1144.8
"230",144,"feminino","solteir","PROFESSORA",0,50,19,3929.88
"231",410,"feminino","casad","PROFESSOR",1,50,15,3416
"232",186,"feminino","solteir","PROFESSOR",0,50,19,3742.73
"233",165,"masculino","uniaoestavel","PROFESSOR",3,50,19,4099.18
"234",176,"feminino","casad","PROFESSORA",2,50,19,3415.99
"235",198,"feminino","casad","PROFESSOR",4,49,19,3415.99
"236",588,"masculino","casad","ELETRICISTA",3,49,9,1001.73
"237",50,"masculino","casad","AUX. SERV. GER.",1,49,22,1192.5
"238",412,"feminino","casad","PROFESSOR",1,49,15,3111.88
"239",595,"masculino","solteir","SEC. DE ESCOLAS",3,49,9,1001.73
"240",233,"feminino","solteir","AUX. SERV. GER.",0,49,18,1097.09
"241",156,"feminino","casad","SUPORT. PEDAGÓGICO",2,49,19,3415.99
"242",390,"feminino","solteir","AUX. SERV. GER.",0,49,16,1049.36
"243",601,"masculino","solteir","GARI",1,49,9,1001.73
"244",667,"feminino","sepjudicialmente","PROFESSORA",0,49,4,2703.36
"245",659,"feminino","sepjudicialmente","PROFESSORA",1,49,4,2245.18
"246",285,"masculino","casad","SEC. ESCOLAS",2,49,18,1097.09
"247",218,"feminino","casad","PROFESSOR",4,49,19,3415.99
"248",602,"feminino","solteir","GARI",0,49,9,1001.7
"249",134,"feminino","divorciad","PROFESSORA",1,49,19,3742.73
"250",111,"feminino","casad","AG. COM. SAUDE",2,49,20,1166.09
"251",146,"feminino","casad","PROFESSORA",2,49,19,3415.99
"252",642,"masculino","casad","CONDUTOR SOCORRISTA",2,49,4,954
"253",480,"feminino","solteir","PSICÓLOGO",1,49,12,1300
"254",590,"feminino","casad","AUX. ADIMINISTRATIVO",2,49,9,1001.7
"255",119,"masculino","uniaoestavel","AUX. SANEAMENTO",3,49,19,1049.36
"256",510,"feminino","divorciad","RECEP/TELEFONISTA",0,49,12,1049.36
"257",86,"masculino","casad","MOTORISTA",2,49,21,1144.82
"258",397,"feminino","casad","SEC. ESCOLAS",2,49,16,1049.36
"259",464,"feminino","divorciad","AUX. SERV. GER.",0,48,12,1049.36
"260",194,"feminino","solteir","PROFESSOR",2,48,19,4093.63
"261",339,"masculino","casad","GARI",4,48,17,1097.09
"262",367,"feminino","casad","GARI",1,48,17,1097.09
"263",185,"feminino","uniaoestavel","PROFESSOR",3,48,19,3586.79
"264",566,"feminino","uniaoestavel","ENFERMEIRO",3,48,10,1250
"265",21,"feminino","solteir","AG. COM. SAUDE",2,48,28,1267.55
"266",171,"feminino","solteir","PROFESSORA",2,48,19,4093.63
"267",137,"feminino","solteir","PROFESSORA",1,48,19,3415.99
"268",411,"feminino","uniaoestavel","PROFESSOR",2,48,15,3111.88
"269",334,"masculino","solteir","GARI",0,48,17,1097.09
"270",327,"masculino","solteir","GARI",0,48,17,1097.09
"271",345,"masculino","divorciad","TEC. RAIO X",1,48,17,1097.09
"273",136,"feminino","uniaoestavel","PROFESSORA",3,48,19,3742.73
"274",246,"feminino","solteir","AUX. ENFERMAGEM",2,48,18,1144.82
"275",347,"feminino","divorciad","GARI",1,48,17,1097.09
"276",288,"feminino","casad","SEC. DE ESCOLAS",3,48,18,1097.09
"277",97,"feminino","solteir","AG. COM. SAUDE",1,48,21,1267.55
"278",140,"masculino","casad","PROFESSOR",1,48,19,2599.09
"279",697,"feminino","divorciad","TEC. EM ENFERMAGEM",1,48,4,954
"280",500,"feminino","divorciad","TEC. EM ENFERMAGEM",1,48,12,1144.82
"281",154,"feminino","divorciad","PROFESSORA",0,48,19,3586.82
"282",102,"masculino","solteir","PROFESSOR",0,48,21,3586.79
"283",380,"feminino","uniaoestavel","AG. COM. SAUDE",3,48,16,1166.09
"284",305,"masculino","solteir","ELETRICISTA",1,48,18,1097.09
"286",162,"masculino","uniaoestavel","PROFESSOR",3,48,19,3415.99
"287",664,"masculino","casad","AUX.SERV.GER.",1,48,4,954
"288",241,"feminino","casad","AUX. ENFERMAGEM",3,48,18,1192.55
"289",680,"feminino","casad","AUX.SERV.GER.",2,48,4,954
"290",24,"feminino","uniaoestavel","AG. COM. SAUDE",1,47,28,1267.55
"291",455,"feminino","casad","FARMAC/BIOQUIMICO",3,47,12,1300
"292",531,"feminino","casad","SUPORT. PEDAGÓGICO",1,47,12,3111.88
"293",223,"masculino","uniaoestavel","AG. PORTARIA",4,47,18,1144.82
"294",68,"feminino","casad","PROFESSOR",1,47,22,3742.73
"295",237,"feminino","divorciad","AUX. ENFERMAGEM",0,47,18,1192.55
"296",307,"feminino","casad","AUX. SERV. GER.",1,47,18,1097.09
"297",299,"masculino","casad","MOTORISTA",2,47,18,1097.09
"298",204,"feminino","casad","PROFESSOR",2,47,19,3415.99
"299",200,"feminino","sepjudicialmente","PROFESSOR",0,47,19,3415.99
"300",129,"masculino","uniaoestavel","AUX. ADMINISTRATIVO",2,47,19,1574.09
"301",208,"feminino","casad","PROFESSOR",3,47,19,3415.99
"302",157,"masculino","uniaoestavel","PROFESSOR",3,47,19,3742.73
"303",403,"masculino","casad","ODONTÓLOGO",3,47,15,1300
"304",178,"feminino","divorciad","PROFESSORA",2,47,19,3742.73
"305",572,"feminino","divorciad","ENFERMEIRO",2,47,10,1250
"306",473,"feminino","uniaoestavel","TERAPEUTA OCUPACIONAL",1,47,12,1300
"307",212,"feminino","casad","PROFESSOR",1,47,19,3586.79
"308",155,"feminino","casad","PROFESSORA",2,47,19,3742.73
"309",112,"masculino","solteir","AG. COM. SAUDE",0,47,20,1166.09
"310",281,"masculino","casad","FISCAL DE TRIBUTOS",1,47,18,1097.09
"311",421,"feminino","solteir","AUX. ESTATÍSTICA",1,47,14,1049.36
"312",517,"feminino","solteir","ODONTÓLOGO",0,47,12,1300
"313",310,"masculino","solteir","PROFESSOR",2,47,18,4099.18
"314",569,"feminino","casad","AUX. SERV. GER.",1,47,10,1001.7
"315",418,"feminino","solteir","PROFESSORA",0,46,14,3742.73
"316",254,"feminino","casad","AUX. SERV. GER.",2,46,18,1144.8
"317",48,"masculino","casad","PROFESSOR",2,46,22,3742.73
"318",568,"feminino","casad","AUX. SERV. GER.",2,46,10,1001.73
"319",293,"feminino","divorciad","PROFESSOR",1,46,18,3415.99
"320",527,"feminino","uniaoestavel","AUX. SERV. GER.",2,46,12,1049.36
"321",486,"masculino","casad","GARI",3,46,12,1281.11
"322",193,"feminino","casad","PROFESSOR",2,46,19,3929.88
"323",521,"feminino","casad","AG. COM. SAUDE",1,46,12,1166.09
"324",308,"masculino","uniaoestavel","ASSIST. SERV.",2,46,18,1097.09
"325",536,"feminino","casad","AUX. SERV. GER.",3,46,11,1049.36
"326",597,"feminino","solteir","TEC. ENFERMAGEM",0,46,9,1001.73
"327",148,"feminino","casad","PROFESSORA",1,46,19,3742.73
"328",253,"masculino","solteir","ATEND. CONSULT. ODONT.",1,46,18,1144.82
"329",587,"feminino","solteir","GARI",1,46,9,1001.73
"330",53,"masculino","solteir","PROFESSOR",0,46,22,3742.73
"331",54,"feminino","casad","PROFESSORA",3,46,22,3742.73
"332",273,"feminino","casad","PROFESSOR",3,46,18,3742.73
"333",43,"feminino","casad","AUX. SERV. GER.",1,46,22,1144.8
"334",563,"feminino","casad","AG. COM. SAUDE",1,46,10,1064.73
"335",535,"masculino","casad","TEC. ENFERMAGEM",3,46,11,1049.36
"336",257,"feminino","casad","AUX. SERV. GER.",1,46,18,1097.09
"337",354,"masculino","solteir","GARI",0,46,17,1097.09
"338",105,"feminino","casad","AGENTE ADM.",1,46,21,1097.09
"339",324,"masculino","uniaoestavel","AG. PORTARIA",3,46,17,1097.09
"340",190,"feminino","solteir","PROFESSOR",0,46,19,4093.63
"341",91,"feminino","solteir","AG. COM. SAUDE",1,46,21,1216.82
"342",322,"feminino","solteir","AUX. SERV. GER.",2,45,17,1097.09
"343",364,"masculino","casad","GARI",1,45,17,532.18
"344",256,"feminino","uniaoestavel","AUX. SERV. GER.",1,45,18,1144.8
"345",262,"feminino","solteir","AUX. SERV. GER.",1,45,18,1097.09
"346",65,"feminino","solteir","PROFESSOR",0,45,22,4093.63
"347",61,"feminino","uniaoestavel","PROFESSOR",3,45,22,4298.27
"348",315,"masculino","casad","FARMAC/BIOQUÍMICO",4,45,17,1150
"349",678,"feminino","solteir","TEC. EM ENFERMAGEM",1,45,4,954
"350",265,"feminino","solteir","AUX. SERV. GER.",2,45,18,1097.09
"351",453,"feminino","solteir","AUX. SERV. GER.",0,45,12,1049.36
"352",274,"feminino","casad","AUX. SERV. GER.",2,45,18,1192.55
"353",180,"feminino","viuv","PROFESSORA",2,45,19,3929.88
"354",245,"feminino","casad","ENFERMEIRO",3,45,18,1150
"355",471,"masculino","solteir","GARI",0,45,12,1049.36
"356",614,"masculino","uniaoestavel","MOTORISTA",3,45,9,1001.73
"357",457,"feminino","casad","AUX. SERV. GER.",2,45,12,1049.36
"358",222,"feminino","uniaoestavel","AUX. SERV. GER.",1,45,18,1144.82
"359",306,"masculino","uniaoestavel","MOTORISTA",3,45,18,1144.82
"360",39,"feminino","divorciad","ASSIST. SERV.",1,45,22,1144.8
"361",377,"feminino","divorciad","AG. COM. SAUDE",0,45,16,1166.09
"362",520,"feminino","casad","AG. COM. SAUDE",2,45,12,1216.82
"363",353,"masculino","solteir","GARI",3,45,17,1097.09
"364",172,"masculino","solteir","PROFESSOR",0,45,19,3415.99
"365",89,"feminino","casad","PROFESSORA",2,45,21,3742.73
"366",122,"masculino","solteir","AUX. SERV. GER",0,45,19,1097.09
"367",619,"masculino","casad","AG. ENDEMIAS",3,45,8,1064.73
"368",199,"feminino","casad","PROFESSOR",2,45,19,3415.99
"369",58,"feminino","solteir","AUX. SERV. GER.",0,45,22,1144.82
"370",507,"feminino","solteir","GARI",1,45,12,1081.11
"371",300,"masculino","uniaoestavel","MOTORISTA",4,45,18,1097.09
"372",459,"masculino","casad","OPERAD. MÁQ. PESADAS",3,45,12,1049.36
"373",552,"feminino","casad","ASSIST. SOCIAL",2,45,10,1250
"374",458,"feminino","divorciad","SUPORTE PEDAGÓGICO",1,45,12,3111.88
"375",221,"masculino","casad","MOTORISTA",3,45,18,1097.09
"376",55,"feminino","casad","RECEP/TELEFONISTA",4,45,22,1694.82
"377",259,"feminino","casad","AUX. SERV. GER.",1,44,18,1097.09
"378",197,"feminino","casad","PROFESSOR",1,44,19,4912.36
"379",106,"feminino","uniaoestavel","PROFESSOR",1,44,21,3586.79
"380",205,"feminino","solteir","PROFESSOR",0,44,19,3742.73
"381",716,"masculino","uniaoestavel","AUX. SERV. GER.",4,44,3,954
"383",36,"feminino","solteir","PROFESSORA",0,44,22,4491.27
"384",319,"masculino","uniaoestavel","AG. COM. SAUDE",4,44,17,1166.09
"385",424,"feminino","uniaoestavel","AUX. ESTATÍSTICA",1,44,14,1049.36
"386",396,"masculino","divorciad","PROFESSOR",2,44,16,3921
"387",304,"feminino","casad","AUX. SERV. GER.",3,44,18,1097.09
"388",92,"feminino","casad","AG. COM. SAUDE",3,44,21,1267.55
"389",475,"feminino","solteir","ENFERMEIRA ",1,44,12,1850
"390",450,"feminino","casad","AUX. SERV. GER.",1,44,12,1049.36
"391",177,"feminino","sepjudicialmente","PROFESSORA",2,44,19,3586.79
"392",638,"masculino","casad","EDUCADOR FÍSICO",1,44,4,1200
"393",203,"feminino","uniaoestavel","PROFESSOR",2,44,19,3415.99
"394",28,"feminino","divorciad","PROFESSORA",1,44,22,3742.73
"395",147,"feminino","casad","PROFESSORA",3,44,19,3415.99
"396",145,"masculino","uniaoestavel","PROFESSOR",3,44,19,3415.99
"397",313,"masculino","divorciad","PROFESSOR",3,44,17,3415.99
"398",539,"feminino","solteir","ATEND. CONSULT.",1,44,11,1001.73
"399",542,"feminino","uniaoestavel","ATEND. CONSULT. ODONT.",3,44,11,1001.73
